[ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8]
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_21_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_22_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_23_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_24_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_25_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_26_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_27_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_28_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_29_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_30_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_31_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_32_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_33_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_34_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_35_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_36_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_37_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_38_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_39_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_40_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_41_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_42_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_43_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_44_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_45_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_46_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_47_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_48_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_49_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_50_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_51_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_52_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_53_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_54_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_55_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_56_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_57_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_58_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_59_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_60_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_61_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_62_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_63_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_64_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_65_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_66_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_67_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_68_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_69_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_70_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_71_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_72_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_73_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_74_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_75_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_76_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_77_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_78_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_79_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_80_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_81_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_82_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_83_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_84_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_85_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_86_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_87_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_88_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_89_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_90_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_91_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_92_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_93_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_94_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_95_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_96_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_97_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_98_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_99_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_100_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_101_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_102_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_103_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_104_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_105_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_106_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_107_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_108_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_109_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_110_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_111_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_112_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_113_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_114_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_115_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_116_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_117_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_118_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_119_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_120_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_121_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_122_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_123_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_124_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_125_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_126_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_127_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_128_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_129_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_130_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_131_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_132_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_133_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_134_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_135_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_136_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_137_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_138_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_139_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_140_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_141_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_142_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_143_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_144_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_145_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_146_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_147_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_148_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_149_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_150_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_151_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_152_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_153_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_154_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_155_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_156_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_157_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_158_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_159_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_160_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_161_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_162_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_163_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_164_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_165_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_166_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_167_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_168_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_169_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_170_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_171_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_172_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_173_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_174_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_175_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_176_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_177_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_178_training.csv = 1
/shome/jpata2/tth/2017/gc/meanalysis/GC3c844f14025a/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/job_179_training.csv = 1
